Series_ID,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
MLUQS01NR0111004,,,,,,,1047,473,,
MLUQS02NR0111004,,,,,,,,,,
MLUQS04NR0111004,,,,,,491,,,,
MLUQS05NR0111004,,,,,,,,,,
MLUQS06NR0111004,21138,4364,2792,1875,1106,6225,9813,6218,4940,4073
MLUQS08NR0111004,,,975,,,,,853,,
MLUQS09NR0111004,,,,,,,,,,
MLUQS10NR0111004,,,,,,,,,,
MLUQS11NR0111004,,,,,,,,,,
MLUQS12NR0111004,1752,2225,1363,514,1034,1183,3588,1066,954,1352
MLUQS13NR0111004,,,,956,,615,796,285,,
MLUQS15NR0111004,,,,,,,,,,
MLUQS16NR0111004,,,,,,,,,,
MLUQS17NR0111004,1430,1124,606,1794,946,1724,2583,491,1494,2556
MLUQS18NR0111004,,,,,1117,2549,5198,827,442,
MLUQS19NR0111004,,,,,,,,,,
MLUQS20NR0111004,,498,,,,,,1352,,
MLUQS21NR0111004,,,,,,,489,530,,1118
MLUQS22NR0111004,,,,,,,234,,,
MLUQS23NR0111004,,,,,,,,,,
MLUQS24NR0111004,,,,,,,,,,
MLUQS25NR0111004,,,,,,516,270,302,719,687
MLUQS26NR0111004,906,649,2342,822,752,667,1457,,,3112
MLUQS27NR0111004,,,,,,,895,,,
MLUQS28NR0111004,,184,,,,,,,,
MLUQS29NR0111004,,928,,,523,1190,,403,296,
MLUQS30NR0111004,,,,,,,,,,
MLUQS31NR0111004,,,,,,,,,,
MLUQS32NR0111004,,,,,,651,1006,,,
MLUQS33NR0111004,,,,,,,,,,
MLUQS34NR0111004,,,,476,735,466,1119,1572,1107,1835
MLUQS35NR0111004,,,,,,,,,,
MLUQS36NR0111004,740,1572,980,915,1361,800,2136,731,,2958
MLUQS37NR0111004,1165,602,,,,,,,,
MLUQS38NR0111004,,,,,,,,,,
MLUQS39NR0111004,435,833,,583,,4992,1214,805,305,
MLUQS40NR0111004,608,,,,,,737,,,
MLUQS41NR0111004,,,,,,,,,,
MLUQS42NR0111004,,,,,,,,810,355,
MLUQS44NR0111004,,,,,,,,,,
MLUQS45NR0111004,,,,447,,742,,367,,
MLUQS46NR0111004,,,,,,,,,,
MLUQS47NR0111004,,,,,839,,,,,
MLUQS48NR0111004,826,358,,704,,388,1915,1941,613,
MLUQS49NR0111004,,,,,,,,,,
MLUQS50NR0111004,,,,,,,,,,
MLUQS51NR0111004,,,,,,,,298,,817
MLUQS53NR0111004,1529,,367,,,389,,,,306
MLUQS54NR0111004,,,,,,,,,,
MLUQS55NR0111004,,501,,,,,1468,,659,
MLUQS56NR0111004,,,,,,,,,,
MLUQS01NR0112004,,,,,,,,658,,
MLUQS02NR0112004,,,,,,,883,1048,710,1012
MLUQS04NR0112004,1589,1155,1016,,,,1319,3137,1600,1416
MLUQS05NR0112004,,,,,,,613,,,520
MLUQS06NR0112004,5806,32465,3529,36040,44456,45528,46779,56645,131168,264063
MLUQS08NR0112004,,,,,,,875,1885,400,808
MLUQS09NR0112004,,,,,,885,,1077,550,706
MLUQS10NR0112004,,,,,,,,,,
MLUQS11NR0112004,,,,,,,,,,
MLUQS12NR0112004,49637,47752,39982,40558,6264,10763,63720,26996,11578,2561
MLUQS13NR0112004,,817,,510,,,,770,1607,393
MLUQS15NR0112004,955,684,1077,1209,,777,355,,,360
MLUQS16NR0112004,,,,,1064,,836,,,352
MLUQS17NR0112004,31759,32055,26433,22574,20693,28277,27084,26909,28965,26360
MLUQS18NR0112004,1195,,,3339,522,4174,1694,,,
MLUQS19NR0112004,,,,,,,,,,
MLUQS20NR0112004,,700,,1001,,387,503,,,
MLUQS21NR0112004,,2555,972,1044,1202,2517,1969,6671,4554,3170
MLUQS22NR0112004,,2519,2008,712,461,1239,3355,3841,8230,4098
MLUQS23NR0112004,,1500,,,454,,,708,412,
MLUQS24NR0112004,,,,,,,,1450,,
MLUQS25NR0112004,5096,777,1072,2583,2107,1746,975,535,555,210
MLUQS26NR0112004,309,1457,3133,3710,2325,2526,2305,1338,1421,2056
MLUQS27NR0112004,660,775,946,1400,790,1596,1650,932,2070,1365
MLUQS28NR0112004,,,,,,,,,,
MLUQS29NR0112004,,,,,,855,3185,1301,310,
MLUQS30NR0112004,,,,,916,,,,,
MLUQS31NR0112004,,,,,,,,,251,
MLUQS32NR0112004,882,,,,1308,2428,4930,4095,4330,745
MLUQS33NR0112004,,,,,,,,,,
MLUQS34NR0112004,780,855,950,1597,1494,2282,2272,2957,2440,3300
MLUQS35NR0112004,,,279,374,701,1192,2610,986,1444,1640
MLUQS36NR0112004,9977,16908,13558,10191,3842,4151,6315,5793,6603,5506
MLUQS37NR0112004,1747,624,,415,474,350,2449,2832,1435,345
MLUQS38NR0112004,,,,,,,,,,277
MLUQS39NR0112004,8747,7025,6124,6103,4837,5611,6247,10018,10295,7074
MLUQS40NR0112004,295,,,328,,,309,731,665,
MLUQS41NR0112004,1090,,,345,,435,760,215,1504,2414
MLUQS42NR0112004,3302,4608,3602,4679,4538,1813,3734,5676,4322,4282
MLUQS44NR0112004,,,,,,,,,,
MLUQS45NR0112004,,637,,,,343,,,,778
MLUQS46NR0112004,,,,,,,,,,
MLUQS47NR0112004,,,,,665,,1305,1198,699,776
MLUQS48NR0112004,12886,6584,4065,2818,2207,8350,8667,7368,6433,8629
MLUQS49NR0112004,,,1160,,,,985,2628,1080,750
MLUQS50NR0112004,,,,,,,,,,
MLUQS51NR0112004,,,526,,1469,,320,574,1283,616
MLUQS53NR0112004,2004,793,510,,476,1907,7743,3075,4888,6285
MLUQS54NR0112004,408,602,403,417,908,677,1287,1293,513,921
MLUQS55NR0112004,5797,2286,1888,482,,325,1745,5775,2248,528
MLUQS56NR0112004,,,,,,,520,,,
MLUQS01NR0113004,,,,,,,,,,
MLUQS02NR0113004,,,,,,,,,,
MLUQS04NR0113004,,,,,,,,,,
MLUQS05NR0113004,,,,,,,,,,
MLUQS06NR0113004,,,,,308,,,,,
MLUQS08NR0113004,,,,,,,,,,
MLUQS09NR0113004,,,,,,,,,,
MLUQS10NR0113004,,,,,,,,,,
MLUQS11NR0113004,,,,,,,,,,
MLUQS12NR0113004,,,,,,,,,,
MLUQS13NR0113004,,,,,,,,,,
MLUQS15NR0113004,,,,,,,,,,
MLUQS16NR0113004,,,,,,,,,,
MLUQS17NR0113004,,,,,,,,,,
MLUQS18NR0113004,,,,,501,,,,,
MLUQS19NR0113004,,,,,,,,,,
MLUQS20NR0113004,,,,,,,,,,
MLUQS21NR0113004,,,,,,,467,,,
MLUQS22NR0113004,,,,,,,,,,
MLUQS23NR0113004,,,,,,,,,,
MLUQS24NR0113004,,,,,,,,,,
MLUQS25NR0113004,,,,,,,,,,
MLUQS26NR0113004,,,,,,,382,,,
MLUQS27NR0113004,,,,,,,,,,
MLUQS28NR0113004,,,,,,,,,,
MLUQS29NR0113004,,,,,,,,,,
MLUQS30NR0113004,,,,,,,,,,
MLUQS31NR0113004,,,,,,,,,,
MLUQS32NR0113004,,,,,,,,,,
MLUQS33NR0113004,,,,,,,,,,
MLUQS34NR0113004,,,,,,,,,,
MLUQS35NR0113004,,,,,,,,,,
MLUQS36NR0113004,,,,,,,,,,
MLUQS37NR0113004,,,,,,,,,,
MLUQS38NR0113004,,,,,,,,,,
MLUQS39NR0113004,,,,,,,,,,
MLUQS40NR0113004,,,,,,,,,,
MLUQS41NR0113004,,,,,,,,,,
MLUQS42NR0113004,,,,,,,,,,
MLUQS44NR0113004,,,,,,,,,,
MLUQS45NR0113004,,,,,,,,,,
MLUQS46NR0113004,,,,,,,,,,
MLUQS47NR0113004,,,,,,,,,,
MLUQS48NR0113004,,,,,,,,,,
MLUQS49NR0113004,,,,,,,,,,
MLUQS50NR0113004,,,,,,,,,,
MLUQS51NR0113004,,,,,,,,,,
MLUQS53NR0113004,,,,,,,,,,
MLUQS54NR0113004,,,,,,,,,,
MLUQS55NR0113004,,,,,,,,,,
MLUQS56NR0113004,,,,,,,,,,
MLUQS01NR0114004,,,,,,,,,,
MLUQS02NR0114004,,,,,,,,,,
MLUQS04NR0114004,,,,,,,,,,
MLUQS05NR0114004,,,,,548,,,,,
MLUQS06NR0114004,,,,,,,,325,,
MLUQS08NR0114004,,,,,,,,,,
MLUQS09NR0114004,,,,,,,,,,
MLUQS10NR0114004,,,,,,,,,,
MLUQS11NR0114004,,,,,,,,,,
MLUQS12NR0114004,,,,,543,1412,,,,
MLUQS13NR0114004,,,,,,,,,,
MLUQS15NR0114004,,,,,,,,,,
MLUQS16NR0114004,,,,,,,,,,
MLUQS17NR0114004,,,,,,,6000,,,
MLUQS18NR0114004,,,,,,1373,,,,
MLUQS19NR0114004,,,,,,,,,,
MLUQS20NR0114004,,,,,,,,,,
MLUQS21NR0114004,,,,,,,,,,
MLUQS22NR0114004,,,,,,,,,,
MLUQS23NR0114004,,,,,,,,,,
MLUQS24NR0114004,,,,,,,,,,
MLUQS25NR0114004,,,,,813,,,,,
MLUQS26NR0114004,,,,,,,,,,
MLUQS27NR0114004,,,,,790,530,3455,,,395
MLUQS28NR0114004,,,,,,1208,,,,
MLUQS29NR0114004,,,,,2015,,,,,
MLUQS30NR0114004,,,,,,,,,,
MLUQS31NR0114004,,,,,,,,,,
MLUQS32NR0114004,,,,,,,,,,
MLUQS33NR0114004,,,,,,,,,,
MLUQS34NR0114004,,,,,,,,,,
MLUQS35NR0114004,,,,,,,,,,
MLUQS36NR0114004,,,,,,,,,,
MLUQS37NR0114004,,,,,,,2256,512,,
MLUQS38NR0114004,,,,,,,,,,
MLUQS39NR0114004,,,,,,,,,,
MLUQS40NR0114004,,,,,,,,,,
MLUQS41NR0114004,,,,,,,,,,
MLUQS42NR0114004,,,,,,,,,,
MLUQS44NR0114004,,,,,,,,,,
MLUQS45NR0114004,,,,,,,,,,
MLUQS46NR0114004,,,,,,,,,,
MLUQS47NR0114004,,,,,,,,,,
MLUQS48NR0114004,,,,,,,,,,
MLUQS49NR0114004,,,,,,,,,,
MLUQS50NR0114004,,,,,,,745,,,
MLUQS51NR0114004,,,,,,,,,,
